#/Users/anjalisarawgi/anaconda3/envs/gnn_parsing/bin/verilog2graph tum-eisec-benchmarks-main/netlist/xtea_latest/verilog/osu035/xtea.v --output_format txt --do-not-zip -o adjlist/xtea_latest/osu035/xtea -l lib/osu035_stdcells.lib
# GMT Tue Nov 18 10:48:49 2025
# 
INPUT_clock DFFSR_1 DFFSR_2 DFFSR_3 DFFSR_4 DFFSR_5 DFFSR_6 DFFSR_7 DFFSR_8 DFFSR_9 DFFSR_10 DFFSR_11 DFFSR_12 DFFSR_13 DFFSR_14 DFFSR_15 DFFSR_16 DFFSR_17 DFFSR_18 DFFSR_19 DFFSR_20 DFFSR_21 DFFSR_22 DFFSR_23 DFFSR_24 DFFSR_25 DFFSR_26 DFFSR_27 DFFSR_28 DFFSR_29 DFFSR_30 DFFSR_31 DFFSR_32 DFFSR_33 DFFSR_34 DFFSR_35 DFFSR_36 DFFSR_37 DFFSR_38 DFFSR_39 DFFSR_40 DFFSR_41 DFFSR_42 DFFSR_43 DFFSR_44 DFFSR_45 DFFSR_46 DFFSR_47 DFFSR_48 DFFSR_49 DFFSR_50 DFFSR_51 DFFSR_52 DFFSR_53 DFFSR_54 DFFSR_55 DFFSR_56 DFFSR_57 DFFSR_58 DFFSR_59 DFFSR_60 DFFSR_61 DFFSR_62 DFFSR_63 DFFSR_64 DFFSR_65 DFFSR_66 DFFSR_67 DFFSR_68 DFFSR_69 DFFSR_70 DFFSR_71 DFFSR_72 DFFSR_73 DFFSR_74 DFFSR_75 DFFSR_76 DFFSR_77 DFFSR_78 DFFSR_79 DFFSR_80 DFFSR_81 DFFSR_82 DFFSR_83 DFFSR_84 DFFSR_85 DFFSR_86 DFFSR_87 DFFSR_88 DFFSR_89 DFFSR_90 DFFSR_91 DFFSR_92 DFFSR_93 DFFSR_94 DFFSR_95 DFFSR_96 DFFSR_97 DFFSR_98 DFFSR_99 DFFSR_100 DFFSR_101 DFFSR_102 DFFSR_103 DFFSR_104 DFFSR_105 DFFSR_106 DFFSR_107 DFFSR_108 DFFSR_109 DFFSR_110 DFFSR_111 DFFSR_112 DFFSR_113 DFFSR_114 DFFSR_115 DFFSR_116 DFFSR_117 DFFSR_118 DFFSR_119 DFFSR_120 DFFSR_121 DFFSR_122 DFFSR_123 DFFSR_124 DFFSR_125 DFFSR_126 DFFSR_127 DFFSR_128 DFFSR_129 DFFSR_130 DFFSR_131 DFFSR_132 DFFSR_133 DFFSR_134 DFFSR_135 DFFSR_136 DFFSR_137 DFFSR_138 DFFSR_139 DFFSR_140 DFFSR_141 DFFSR_142 DFFSR_143 DFFSR_144 DFFSR_145 DFFSR_146 DFFSR_147 DFFSR_148 DFFSR_149 DFFSR_150 DFFSR_151 DFFSR_152 DFFSR_153 DFFSR_154 DFFSR_155 DFFSR_156 DFFSR_157 DFFSR_158 DFFSR_159 DFFSR_160 DFFSR_161 DFFSR_162 DFFSR_163 DFFSR_164 DFFSR_165 DFFSR_166 DFFSR_167 DFFSR_168 DFFSR_169 DFFSR_170 DFFSR_171 DFFSR_172 DFFSR_173 DFFSR_174 DFFSR_175 DFFSR_176 DFFSR_177 DFFSR_178 DFFSR_179 DFFSR_180 DFFSR_181 DFFSR_182 DFFSR_183 DFFSR_184 DFFSR_185 DFFSR_186 DFFSR_187 DFFSR_188 DFFSR_189 DFFSR_190 DFFSR_191 DFFSR_192 DFFSR_193 DFFSR_194 DFFSR_195 DFFSR_196 DFFSR_197 DFFSR_198 DFFSR_199 DFFSR_200 DFFSR_201 DFFSR_202 DFFSR_203 DFFSR_204 DFFSR_205 DFFSR_206 DFFSR_207 DFFSR_208 DFFSR_209 DFFSR_210
INPUT_reset INVX1_1126
INPUT_mode NAND2X1_1
INPUT_\data_in1[0]  AOI22X1_80
NOR2X1_604 OAI21X1_954
OAI21X1_954 NAND2X1_878 AND2X2_197 OAI21X1_974 AOI21X1_515
NAND2X1_878 AOI21X1_480 OAI21X1_955 OAI21X1_974 AOI21X1_506 OAI21X1_1011 AOI21X1_557
INVX1_653 AOI21X1_475
AOI21X1_475 NAND3X1_531 NAND3X1_533
NAND3X1_529 AOI21X1_476 INVX1_658 NAND3X1_772
NAND3X1_530 AOI21X1_476 AOI21X1_493 NAND3X1_772
AOI21X1_476 NAND3X1_531 NAND2X1_879 NAND3X1_533
NAND3X1_531 NAND3X1_532
NAND2X1_879 NAND3X1_532
AOI21X1_477 AOI21X1_478
AOI21X1_478 NAND3X1_532 OAI21X1_1047
NAND3X1_532 NOR2X1_605 OAI21X1_1111
NAND3X1_533 AOI21X1_479
AOI21X1_479 NOR2X1_605 OAI21X1_1111
NOR2X1_605 AOI21X1_480 OAI21X1_955 OAI21X1_974 OAI21X1_997
AOI21X1_480 OAI21X1_955
OAI21X1_955 NAND3X1_534
NAND3X1_534 OAI21X1_956
OAI21X1_956 NAND3X1_547
INVX1_654 OAI21X1_957 AOI21X1_482 OAI21X1_978 NAND3X1_572 AOI21X1_533
NOR2X1_606 NAND3X1_535 NAND3X1_536 NAND2X1_880
NAND3X1_535 AOI21X1_481
AOI21X1_481 NOR2X1_607 OAI21X1_1030 OAI21X1_1059
NAND3X1_536 NAND3X1_537
NAND2X1_880 NAND3X1_537
NAND2X1_881 NAND2X1_882
NAND2X1_882 NAND3X1_537 OAI21X1_1001
NAND3X1_537 NOR2X1_607 OAI21X1_1030 OAI21X1_1059
NOR2X1_607 OAI21X1_957 AOI21X1_482 OAI21X1_978 OAI21X1_1058
OAI21X1_957 AOI21X1_482
AOI21X1_482 OAI21X1_964
NAND3X1_538 NOR3X1_15 NOR2X1_608 OAI21X1_958
NOR3X1_15 NAND2X1_883
NAND2X1_883 NAND2X1_884 AOI21X1_601
NOR2X1_608 AOI21X1_485
AOI21X1_483 AOI21X1_484
AOI21X1_484 OAI21X1_958 NAND3X1_685
OAI21X1_958 AOI21X1_485
AOI21X1_485 NAND2X1_884 AOI21X1_601
NAND2X1_884 INVX1_655 OAI21X1_959 AOI21X1_524
INVX1_655 NOR2X1_609 OAI21X1_1054
NOR2X1_609 OAI21X1_963 NOR2X1_625
AND2X2_196 OAI21X1_959 OAI21X1_969 AOI21X1_545 OAI21X1_1051
OAI21X1_959 OAI21X1_963
NAND3X1_539 NAND3X1_540
NAND2X1_885 NAND3X1_540
NAND3X1_540 NAND2X1_887
NAND2X1_886 NOR2X1_610
NOR2X1_610 NAND2X1_887
NAND2X1_887 AOI21X1_487
AOI21X1_486 NAND3X1_541 NAND3X1_542 NAND2X1_888
NAND3X1_541 AOI21X1_487
AOI21X1_487 NOR2X1_611 OAI21X1_1008 OAI21X1_1063
OAI21X1_960 NAND3X1_542 AOI21X1_608
NAND3X1_542 NAND3X1_543
NAND2X1_888 NAND3X1_543
INVX1_656 AOI21X1_489
AOI21X1_488 AOI21X1_489
AOI21X1_489 NAND3X1_543 OAI21X1_1127
NAND3X1_543 NOR2X1_611 OAI21X1_1008 OAI21X1_1063
NOR2X1_611 OAI21X1_961 AOI21X1_490 INVX1_673 OAI21X1_1007 OAI21X1_1062
OAI21X1_961 AOI21X1_490
AOI21X1_490 NOR2X1_613
AND2X2_197 OAI21X1_962 AOI21X1_494 NAND3X1_590 AOI21X1_529
AND2X2_198 NAND2X1_889
NAND2X1_889 AOI21X1_492
AOI21X1_491 NAND3X1_544 NAND3X1_545 NAND2X1_890 AND2X2_228
NAND3X1_544 AOI21X1_492
AOI21X1_492 NOR2X1_612 OAI21X1_1013 OAI21X1_1068
NAND3X1_545 NAND3X1_546
NAND2X1_890 NAND3X1_546
INVX1_657 AOI21X1_493
INVX1_658 AOI21X1_493
AOI21X1_493 NAND3X1_546 OAI21X1_1158
NAND3X1_546 NOR2X1_612 OAI21X1_1013 OAI21X1_1068
NOR2X1_612 OAI21X1_962 AOI21X1_494 INVX1_674 OAI21X1_1012 OAI21X1_1067
OAI21X1_962 AOI21X1_494
AOI21X1_494 NOR2X1_613
NOR2X1_613 OAI21X1_963
OAI21X1_963 OAI21X1_964
OAI21X1_964 NAND3X1_547
AOI22X1_63 NAND3X1_547
NAND3X1_547 DFFSR_166
OAI21X1_965 OR2X2_94 NAND2X1_893 OR2X2_97 NAND2X1_899
XNOR2X1_103 NAND2X1_891 NOR2X1_614
NAND2X1_891 NAND2X1_892
NOR2X1_614 INVX1_659
INVX1_659 NAND2X1_892 OAI21X1_985
NAND2X1_892 OR2X2_94 NAND2X1_893 INVX1_664 OAI21X1_985
OR2X2_94 NAND2X1_894 NAND3X1_551 NAND3X1_554 NAND3X1_558 NAND3X1_561 NAND3X1_564 NAND3X1_566
NAND2X1_893 NAND2X1_894 NAND3X1_551 NAND3X1_554 NAND3X1_558 NAND3X1_561 NAND3X1_564 NAND3X1_566
NAND2X1_894 NAND2X1_896 OR2X2_95 NAND2X1_897 OR2X2_96
INVX1_660 OAI21X1_966
OAI21X1_966 XNOR2X1_104
NOR2X1_615 NOR2X1_616
NAND2X1_895 INVX1_661
INVX1_661 NOR2X1_616 AOI21X1_509
NOR2X1_616 XNOR2X1_104 NAND2X1_913 AOI21X1_509
XNOR2X1_104 NAND2X1_896 OR2X2_95 INVX1_662 XOR2X1_72
NAND2X1_896 NAND3X1_548 NAND3X1_570
OR2X2_95 NAND3X1_548 NAND3X1_570
NAND3X1_548 NAND2X1_898 INVX1_690 NAND3X1_598 AOI21X1_539
INVX1_662 NAND2X1_897 OR2X2_96
NAND2X1_897 NAND3X1_549 NAND3X1_571
OR2X2_96 NAND3X1_549 NAND3X1_571
NAND3X1_549 NAND2X1_898 AOI21X1_517 NAND3X1_598 AOI21X1_539
NAND2X1_898 INVX1_663
INVX1_663 OAI21X1_967 AOI21X1_496 AOI21X1_503 OAI21X1_979
NOR2X1_617 AOI21X1_495
AOI21X1_495 OAI21X1_967 AOI21X1_496
OAI21X1_967 AOI21X1_496
AOI21X1_496 OAI21X1_976
INVX1_664 OR2X2_97 NAND2X1_899 NAND2X1_908
OR2X2_97 NAND3X1_550 NAND3X1_553 NAND3X1_557 NAND3X1_560 NAND3X1_563 NAND3X1_565
NAND2X1_899 NAND3X1_550 NAND3X1_553 NAND3X1_557 NAND3X1_560 NAND3X1_563 NAND3X1_565
OAI21X1_968 XNOR2X1_105
NOR2X1_618 NOR2X1_619
NAND2X1_900 INVX1_665
INVX1_665 NOR2X1_619 AOI21X1_510
NOR2X1_619 XNOR2X1_105 NAND2X1_916 AOI21X1_510
XNOR2X1_105 INVX1_666 NAND3X1_551 NAND3X1_553 NAND2X1_1537 NAND2X1_1539
INVX1_666 NAND3X1_550 NAND3X1_554 NAND2X1_1538 NAND2X1_1540
NAND3X1_550 NAND3X1_552 AOI21X1_511 NAND3X1_657
NAND3X1_551 NAND3X1_552 AOI21X1_511 NAND3X1_657
NAND3X1_552 NAND2X1_901 NAND3X1_580 OAI21X1_991 AOI21X1_523
NAND3X1_553 NAND3X1_555 NAND3X1_599 AOI21X1_522
NAND3X1_554 NAND3X1_555 NAND3X1_599 AOI21X1_522
NAND3X1_555 NAND2X1_901 NAND3X1_580 AOI21X1_523
NAND2X1_901 INVX1_667
INVX1_667 AOI21X1_497 OAI21X1_970 OAI21X1_977 AOI21X1_502
NAND3X1_556 OAI21X1_969 OAI21X1_991
OAI21X1_969 AOI21X1_497 OAI21X1_970
AOI21X1_497 OAI21X1_970
OAI21X1_970 NAND3X1_567
OAI21X1_971 XOR2X1_39 XNOR2X1_106
NOR2X1_620 NOR2X1_621
NAND2X1_902 INVX1_668
INVX1_668 NOR2X1_621 AOI21X1_514
NOR2X1_621 XOR2X1_39 XNOR2X1_106 NAND2X1_920 AOI21X1_514
XOR2X1_39 NAND3X1_557 NAND3X1_561 NAND2X1_1548 NAND2X1_1550
NAND3X1_557 NAND3X1_559 AOI21X1_512
XNOR2X1_106 NAND3X1_558 NAND3X1_560 NAND2X1_1547 NAND2X1_1549
NAND3X1_558 NAND3X1_559 AOI21X1_512
NAND3X1_559 NAND2X1_903 AOI21X1_513 NAND3X1_581 AOI21X1_527
NAND3X1_560 NAND3X1_562 NAND3X1_600 AOI21X1_526
NAND3X1_561 NAND3X1_562 NAND3X1_600 AOI21X1_526
NAND3X1_562 NAND2X1_903 NAND3X1_581 AOI21X1_527
NAND2X1_903 AOI21X1_499 OAI21X1_972 INVX1_672
NAND2X1_904 AOI21X1_498 NOR2X1_627
AOI21X1_498 AOI21X1_499 OAI21X1_972
AOI21X1_499 OAI21X1_972
OAI21X1_972 NAND3X1_567
OAI21X1_973 XNOR2X1_107 XOR2X1_40
NOR2X1_622 NOR2X1_623
NAND2X1_905 INVX1_669
INVX1_669 NOR2X1_623 AOI21X1_516
NOR2X1_623 XNOR2X1_107 XOR2X1_40 NAND2X1_922 AOI21X1_516
XNOR2X1_107 NAND3X1_563 NAND3X1_566 NAND2X1_1542
NAND3X1_563 AOI21X1_500 NAND3X1_589 NAND3X1_601 NAND2X1_975
XOR2X1_40 NAND3X1_564 NAND3X1_565 NAND2X1_1543
NAND3X1_564 AOI21X1_500 NAND3X1_589 NAND3X1_601 NAND2X1_975
AOI21X1_500 NOR2X1_624 OAI21X1_1010 OAI21X1_1011
NAND3X1_565 AOI21X1_501 NAND3X1_588
NAND3X1_566 AOI21X1_501 NAND3X1_588
AOI21X1_501 NOR2X1_624 AOI21X1_515 OAI21X1_1010 OAI21X1_1011
NOR2X1_624 AND2X2_199 OAI21X1_975 AOI21X1_507 OAI21X1_981
OAI21X1_974 AND2X2_199 OAI21X1_975
AND2X2_199 OR2X2_98
OAI21X1_975 OR2X2_98
OR2X2_98 NAND3X1_567
NAND3X1_567 OAI21X1_976
OAI21X1_976 NAND3X1_569
INVX1_670 NOR2X1_625 OAI21X1_1003
NOR2X1_625 OAI21X1_977 AOI21X1_502
OAI21X1_977 AOI21X1_502
AOI21X1_502 OAI21X1_982
NOR2X1_626 INVX1_671 AOI21X1_517
INVX1_671 OAI21X1_978
OAI21X1_978 AOI21X1_503 OAI21X1_979
AOI21X1_503 OAI21X1_979
OAI21X1_979 NAND3X1_568
INVX1_672 AOI21X1_505 OAI21X1_980
INVX1_673 AOI21X1_504
NOR2X1_627 AOI21X1_504 OAI21X1_1005
AOI21X1_504 AOI21X1_505 OAI21X1_980
AOI21X1_505 OAI21X1_980
OAI21X1_980 NAND3X1_568
INVX1_674 AOI21X1_506
NAND2X1_906 NOR2X1_628
NOR2X1_628 AOI21X1_506 OAI21X1_1010
AOI21X1_506 AOI21X1_507 OAI21X1_981
AOI21X1_507 OAI21X1_981
OAI21X1_981 NAND3X1_568
NAND3X1_568 OAI21X1_982
OAI21X1_982 NAND3X1_569
AOI22X1_64 NAND3X1_569
NAND3X1_569 DFFSR_167
NAND3X1_570 NAND2X1_907 NAND3X1_572 AOI21X1_533
NAND3X1_571 OAI21X1_983 NAND3X1_572 AOI21X1_533
OAI21X1_983 NAND2X1_907
NAND2X1_907 OAI21X1_984 OAI21X1_1040
NAND3X1_572 OAI21X1_984 NOR2X1_712
OAI21X1_984 AND2X2_200 OAI21X1_988 OAI21X1_1020
NAND2X1_908 AOI21X1_508
AOI21X1_508 OAI21X1_986 NOR2X1_631 OAI21X1_990
NOR2X1_629 INVX1_675
INVX1_675 OAI21X1_985
OAI21X1_985 OAI21X1_986 NOR2X1_631 OAI21X1_990
XNOR2X1_108 NAND2X1_909 NOR2X1_630
NAND2X1_909 NAND2X1_910
NOR2X1_630 INVX1_676 OAI21X1_1016 OAI21X1_1018
INVX1_676 NAND2X1_910 NAND3X1_604 NAND3X1_605 OAI21X1_1036
NAND2X1_910 INVX1_677 NAND2X1_911 OAI21X1_990
INVX1_677 OAI21X1_986 NAND2X1_918
OAI21X1_986 NAND2X1_912 NAND3X1_573 NAND3X1_574 NAND3X1_578 NAND3X1_582 NAND3X1_586 NAND3X1_591 NAND3X1_593 INVX1_694 NAND3X1_604 NAND3X1_605 AOI21X1_536
NOR2X1_631 NAND2X1_911 NAND2X1_918
NAND2X1_911 NAND2X1_912 NAND3X1_573 NAND3X1_574 NAND3X1_578 NAND3X1_582 NAND3X1_586 NAND3X1_591 NAND3X1_593
NAND2X1_912 NAND2X1_914 NAND2X1_923 NAND2X1_924
NAND2X1_913 OAI21X1_987
AOI21X1_509 OAI21X1_987
OAI21X1_987 XOR2X1_41 NAND2X1_928
NOR2X1_632 NOR2X1_634
INVX1_678 NOR2X1_633 OAI21X1_1017
NOR2X1_633 NOR2X1_634 NOR2X1_677
NOR2X1_634 XOR2X1_41 NAND2X1_928
XOR2X1_41 INVX1_679 NAND3X1_573 NAND2X1_1563 NAND2X1_1566
INVX1_679 NAND2X1_914 NAND2X1_1564 NAND2X1_1565
NAND2X1_914 NAND2X1_915 AOI21X1_531
NAND3X1_573 NAND2X1_915 AOI21X1_531
NAND2X1_915 XNOR2X1_109 NOR2X1_654 NOR2X1_660
XNOR2X1_109 AND2X2_200 OAI21X1_988 OAI21X1_1002 AOI21X1_521 AOI21X1_534 NAND3X1_647 NAND3X1_648
AND2X2_200 NOR2X1_635 OAI21X1_1019
OAI21X1_988 NOR2X1_635
NOR2X1_635 OAI21X1_1000
NAND2X1_916 OAI21X1_989
AOI21X1_510 OAI21X1_989
OAI21X1_989 NAND2X1_917 NOR2X1_639
NOR2X1_636 NOR2X1_638
INVX1_680 NOR2X1_637 OAI21X1_1021
NOR2X1_637 NOR2X1_638 OAI21X1_1022 NOR2X1_681
NOR2X1_638 NAND2X1_917 NOR2X1_639
NAND2X1_917 INVX1_681 OAI21X1_1021 AOI21X1_543
INVX1_681 NOR2X1_640 OAI21X1_1022 OAI21X1_1782
NOR2X1_639 NOR2X1_640 OAI21X1_1782
NOR2X1_640 INVX1_682 NAND3X1_575 NAND3X1_578 NAND2X1_1569 NAND2X1_1571
INVX1_682 NAND3X1_574 NAND3X1_577 NAND2X1_1570
NAND3X1_574 NAND3X1_576 NAND2X1_937
OAI21X1_990 NAND3X1_575 NAND3X1_577 NAND3X1_583 NAND3X1_585
NAND2X1_918 NAND3X1_575 NAND3X1_577 NAND3X1_583 NAND3X1_585
NAND3X1_575 NAND3X1_576 NAND2X1_937
NAND3X1_576 NAND2X1_919 INVX1_702
NAND3X1_577 NAND3X1_579
NAND3X1_578 NAND3X1_579
NAND3X1_579 NAND2X1_919
NAND2X1_919 AND2X2_201 OAI21X1_993 AOI21X1_525 OAI21X1_1004 NAND2X1_941 NOR2X1_668 NAND3X1_658 NAND3X1_659 INVX1_715 NAND3X1_717
NAND3X1_580 OAI21X1_992 NOR2X1_734
AOI21X1_511 OAI21X1_991 OAI21X1_1003 OAI21X1_1051
OAI21X1_991 INVX1_683 NAND3X1_659 AOI21X1_589
INVX1_683 OAI21X1_992
OAI21X1_992 AND2X2_201 OAI21X1_993 NAND2X1_941
AND2X2_201 NOR2X1_641 OAI21X1_1023
NOR2X1_641 OAI21X1_993
OAI21X1_993 NAND3X1_595
AOI21X1_512 AOI21X1_513 OAI21X1_1005 OAI21X1_1006 NOR3X1_17
AOI21X1_513 INVX1_684 NAND3X1_669 AOI21X1_593
INVX1_684 OAI21X1_994
NAND3X1_581 OAI21X1_994 NOR2X1_737
OAI21X1_994 AND2X2_202 OAI21X1_996 NAND2X1_950
NAND2X1_920 OAI21X1_995
AOI21X1_514 OAI21X1_995
OAI21X1_995 XOR2X1_42 NAND2X1_945
NOR2X1_642 NOR2X1_644
INVX1_685 NOR2X1_643 OAI21X1_1024
NOR2X1_643 NOR2X1_644 NOR2X1_686
NOR2X1_644 XOR2X1_42 NAND2X1_945
XOR2X1_42 INVX1_686 NAND3X1_583 NAND3X1_586 NAND2X1_1558 NAND2X1_1561
INVX1_686 NAND3X1_582 NAND3X1_585 NAND2X1_1559 NAND2X1_1560
NAND3X1_582 NAND3X1_584 NAND2X1_943
NAND3X1_583 NAND3X1_584 NAND2X1_943
NAND3X1_584 NAND2X1_921 INVX1_704
NAND3X1_585 NAND3X1_587
NAND3X1_586 NAND3X1_587
NAND3X1_587 NAND2X1_921
NAND2X1_921 AND2X2_202 OAI21X1_996 INVX1_693 AOI21X1_528 NAND2X1_950 NAND3X1_668 NAND3X1_669 NAND3X1_723
AND2X2_202 NOR2X1_645 OAI21X1_1026
NOR2X1_645 OAI21X1_996
OAI21X1_996 NAND3X1_595
NAND3X1_588 AOI21X1_515 NAND3X1_590 AOI21X1_529
AOI21X1_515 INVX1_687 NAND3X1_677 AOI21X1_598
INVX1_687 OAI21X1_997
NAND3X1_589 NAND3X1_590 AOI21X1_529
NAND3X1_590 OAI21X1_997 NOR2X1_741
OAI21X1_997 AND2X2_203 OAI21X1_999 NAND2X1_955
NAND2X1_922 OAI21X1_998
AOI21X1_516 OAI21X1_998
OAI21X1_998 XOR2X1_43 NAND2X1_953
NOR2X1_646 NOR2X1_648
INVX1_688 NOR2X1_647 OAI21X1_1027
NOR2X1_647 NOR2X1_648 NOR2X1_689
NOR2X1_648 XOR2X1_43 NAND2X1_953
XOR2X1_43 INVX1_689 NAND2X1_923 NAND3X1_593 NAND2X1_1572 NAND2X1_1575
INVX1_689 NAND3X1_591 NAND2X1_924 NAND2X1_1573 NAND2X1_1574
NAND3X1_591 NAND3X1_592
NAND2X1_923 NAND3X1_592
NAND3X1_592 NAND2X1_925 AND2X2_205 INVX1_705 OAI21X1_1066
NAND2X1_924 NAND3X1_594 NAND2X1_952
NAND3X1_593 NAND3X1_594 NAND2X1_952
NAND3X1_594 NAND2X1_925 AND2X2_205
NAND2X1_925 AND2X2_203 OAI21X1_999 AOI21X1_530 NAND2X1_955 NAND3X1_676 NAND3X1_677 NAND3X1_730
AND2X2_203 NOR2X1_649 OAI21X1_1028
NOR2X1_649 OAI21X1_999
OAI21X1_999 NAND3X1_595
NAND3X1_595 OAI21X1_1000
OAI21X1_1000 NAND3X1_603
INVX1_690 AOI21X1_517
AOI21X1_517 INVX1_691 AOI21X1_534 OAI21X1_1057
INVX1_691 NOR2X1_651 OAI21X1_1032
NAND3X1_596 NOR2X1_650 OAI21X1_1001
NOR2X1_650 NAND3X1_597 AOI21X1_519
NAND3X1_597 AOI21X1_520 AOI21X1_603
INVX1_692 AOI21X1_518
AOI21X1_518 OAI21X1_1001
OAI21X1_1001 AOI21X1_519
AOI21X1_519 AOI21X1_520 AOI21X1_603
NAND3X1_598 AOI21X1_520 NOR2X1_697
AOI21X1_520 NOR2X1_651 OAI21X1_1032
NOR2X1_651 OAI21X1_1002 AOI21X1_521
OAI21X1_1002 AOI21X1_521
AOI21X1_521 OAI21X1_1015
NAND3X1_599 NAND2X1_926 AOI21X1_545 AND2X2_223
AOI21X1_522 OAI21X1_1003 OAI21X1_1051
OAI21X1_1003 NAND2X1_926 AND2X2_223
NAND2X1_926 AOI21X1_524 AOI22X1_67
AOI21X1_523 AOI21X1_524 NAND3X1_687
AOI21X1_524 AOI21X1_525 OAI21X1_1004 NOR2X1_668
AOI21X1_525 OAI21X1_1004
OAI21X1_1004 NAND3X1_602
INVX1_693 OAI21X1_1009 NAND3X1_689 NAND3X1_690
NAND3X1_600 AND2X2_204 NAND2X1_984
AOI21X1_526 OAI21X1_1005 OAI21X1_1006 NOR3X1_17
OAI21X1_1005 AND2X2_204 NAND2X1_984
AND2X2_204 OAI21X1_1007 AOI21X1_528 OAI21X1_1128
OAI21X1_1006 OAI21X1_1007 NOR2X1_699
OAI21X1_1007 OAI21X1_1009
AOI21X1_527 OAI21X1_1008 NAND3X1_689
OAI21X1_1008 AOI21X1_528
AOI21X1_528 NOR2X1_652 NOR2X1_672
NOR2X1_652 OAI21X1_1009
OAI21X1_1009 NAND3X1_602
AND2X2_205 OAI21X1_1014 NAND3X1_691 NAND2X1_985
NAND3X1_601 AND2X2_206 AOI21X1_557
OAI21X1_1010 AND2X2_206 OAI21X1_1065
AND2X2_206 OAI21X1_1012 AOI21X1_530 OAI21X1_1159
OAI21X1_1011 OAI21X1_1012 NOR2X1_701
OAI21X1_1012 OAI21X1_1014
AOI21X1_529 OAI21X1_1013 NAND3X1_691
OAI21X1_1013 AOI21X1_530
AOI21X1_530 NOR2X1_653 OAI21X1_1034 NOR2X1_673
NOR2X1_653 OAI21X1_1014
OAI21X1_1014 NAND3X1_602
NAND3X1_602 OAI21X1_1015
OAI21X1_1015 NAND3X1_603
AOI22X1_65 NAND3X1_603
NAND3X1_603 DFFSR_168
NOR2X1_654 OAI21X1_1019 INVX1_696 AOI21X1_541
INVX1_694 OAI21X1_1016 OAI21X1_1018
NOR2X1_655 NOR2X1_657 AOI21X1_536
NOR2X1_656 NOR2X1_657
NOR2X1_657 OAI21X1_1016 INVX1_695 NAND3X1_605
OAI21X1_1016 NAND2X1_927 NAND3X1_610 NAND3X1_612 NAND3X1_620 NAND3X1_622 NAND3X1_629 NAND3X1_632
INVX1_695 NAND3X1_604 OAI21X1_1018
NAND3X1_604 NAND2X1_927 NAND3X1_610 NAND3X1_612 NAND3X1_620 NAND3X1_622 NAND3X1_629 NAND3X1_632
NAND2X1_927 NAND2X1_930 NAND2X1_935
NAND2X1_928 OAI21X1_1017 AOI21X1_537
OAI21X1_1017 OR2X2_99 NAND2X1_929
NOR2X1_658 NOR2X1_659 AOI21X1_537
AND2X2_207 NOR2X1_659 NOR2X1_677
NOR2X1_659 OR2X2_99 NAND2X1_929
OR2X2_99 AND2X2_208 NAND2X1_932
NAND2X1_929 AND2X2_208 NAND2X1_932
AND2X2_208 NAND2X1_930 NAND2X1_934 NAND2X1_1585 NAND2X1_1589
NAND2X1_930 NAND3X1_606 NAND2X1_980
OAI21X1_1018 NAND2X1_931 NAND3X1_609 NAND3X1_613 NAND3X1_619 NAND3X1_623 NAND3X1_630 NAND3X1_633
NAND3X1_605 NAND2X1_931 NAND3X1_609 NAND3X1_613 NAND3X1_619 NAND3X1_623 NAND3X1_630 NAND3X1_633
NAND2X1_931 NAND2X1_933 NAND2X1_934
NAND2X1_932 NAND2X1_933 NAND2X1_935 NAND2X1_1587 NAND2X1_1588
NAND2X1_933 NAND3X1_606 NAND2X1_980
NAND3X1_606 NAND2X1_936 AND2X2_209 NAND3X1_648 AOI21X1_541
NAND2X1_934 NAND3X1_607
NAND2X1_935 NAND3X1_607
NAND3X1_607 NAND2X1_936 AND2X2_209 NAND3X1_648 INVX1_709
NAND2X1_936 OAI21X1_1019 OAI21X1_1031 NAND3X1_688 NAND2X1_979
OAI21X1_1019 AOI21X1_532
INVX1_696 NAND3X1_608
AOI21X1_531 OAI21X1_1020 OAI21X1_1031 INVX1_703 NOR2X1_671
NOR2X1_660 OAI21X1_1020 NOR2X1_671
OAI21X1_1020 NAND3X1_608
AND2X2_209 NAND3X1_608 NAND3X1_640 NAND3X1_647
NAND3X1_608 AOI21X1_532
AOI21X1_532 OAI21X1_1029
NAND2X1_937 NAND2X1_938 OAI21X1_1053
NAND2X1_938 INVX1_697 NAND3X1_617 OAI21X1_1101
INVX1_697 OAI21X1_1023 NAND2X1_968
OAI21X1_1021 OR2X2_100
NOR2X1_661 NOR2X1_662 AOI21X1_543
AND2X2_210 NOR2X1_662 NOR2X1_681
NOR2X1_662 OR2X2_100 OAI21X1_1022
OR2X2_100 AND2X2_211 NAND2X1_939
OAI21X1_1022 AND2X2_211 NAND2X1_939
AND2X2_211 NAND3X1_609 NAND3X1_612 NAND3X1_1169 NAND3X1_1173
NAND3X1_609 NAND3X1_611 NAND3X1_615
NAND2X1_939 NAND3X1_610 NAND3X1_613 NAND3X1_1170 NAND3X1_1172
NAND3X1_610 NAND3X1_611 NAND3X1_615
NAND3X1_611 NAND2X1_940 NAND3X1_686 OAI21X1_1053
NAND3X1_612 NAND3X1_614 NAND3X1_616
NAND3X1_613 NAND3X1_614 NAND3X1_616
NAND3X1_614 NAND2X1_940 NAND3X1_686 AOI22X1_67 NAND2X1_1047
