#/Users/anjalisarawgi/anaconda3/envs/gnn_parsing/bin/verilog2graph tum-eisec-benchmarks-main/netlist/gost28147-89_latest/verilog/osu035/gost89_mac.v --output_format txt --do-not-zip -o adjlist/gost28147-89_latest/osu035/gost89_mac -l lib/osu035_stdcells.lib
# GMT Tue Nov 18 10:55:59 2025
# 
INPUT_clk DFFPOSX1_1 DFFPOSX1_2 DFFPOSX1_3 DFFPOSX1_4 DFFPOSX1_5 DFFPOSX1_6 DFFPOSX1_7 DFFPOSX1_8 DFFPOSX1_9 DFFPOSX1_10 DFFPOSX1_11 DFFPOSX1_12 DFFPOSX1_13 DFFPOSX1_14 DFFPOSX1_15 DFFPOSX1_16 DFFPOSX1_17 DFFPOSX1_18 DFFPOSX1_19 DFFPOSX1_20 DFFPOSX1_21 DFFPOSX1_22 DFFPOSX1_23 DFFPOSX1_24 DFFPOSX1_25 DFFPOSX1_26 DFFPOSX1_27 DFFPOSX1_28 DFFPOSX1_29 DFFPOSX1_30 DFFPOSX1_31 DFFPOSX1_32 DFFPOSX1_33 DFFPOSX1_34 DFFPOSX1_35 DFFPOSX1_36 DFFPOSX1_37 DFFPOSX1_38 DFFPOSX1_39 DFFPOSX1_40 DFFPOSX1_41 DFFPOSX1_42 DFFPOSX1_43 DFFPOSX1_44 DFFPOSX1_45 DFFPOSX1_46 DFFPOSX1_47 DFFPOSX1_48 DFFPOSX1_49 DFFPOSX1_50 DFFPOSX1_51 DFFPOSX1_52 DFFPOSX1_53 DFFPOSX1_54 DFFPOSX1_55 DFFPOSX1_56 DFFPOSX1_57 DFFPOSX1_58 DFFPOSX1_59 DFFPOSX1_60 DFFPOSX1_61 DFFPOSX1_62 DFFPOSX1_63 DFFPOSX1_64 DFFPOSX1_65 DFFPOSX1_66 DFFPOSX1_67 DFFPOSX1_68 DFFPOSX1_69 DFFPOSX1_70 DFFPOSX1_71 DFFPOSX1_72 DFFPOSX1_73 DFFPOSX1_74 DFFPOSX1_75 DFFPOSX1_76 DFFPOSX1_77 DFFPOSX1_78 DFFPOSX1_79 DFFPOSX1_80 DFFPOSX1_81 DFFPOSX1_82 DFFPOSX1_83 DFFPOSX1_84 DFFPOSX1_85 DFFPOSX1_86 DFFPOSX1_87 DFFPOSX1_88 DFFPOSX1_89 DFFPOSX1_90 DFFPOSX1_91 DFFPOSX1_92 DFFPOSX1_93 DFFPOSX1_94 DFFPOSX1_95 DFFPOSX1_96 DFFPOSX1_97 DFFPOSX1_98 DFFPOSX1_99 DFFPOSX1_100 DFFPOSX1_101 DFFPOSX1_102 DFFPOSX1_103 DFFPOSX1_104 DFFPOSX1_105 DFFPOSX1_106 DFFPOSX1_107 DFFPOSX1_108 DFFPOSX1_109 DFFPOSX1_110 DFFPOSX1_111 DFFPOSX1_112 DFFPOSX1_113 DFFPOSX1_114 DFFPOSX1_115 DFFPOSX1_116 DFFPOSX1_117 DFFPOSX1_118 DFFPOSX1_119 DFFPOSX1_120 DFFPOSX1_121 DFFPOSX1_122 DFFPOSX1_123 DFFPOSX1_124 DFFPOSX1_125 DFFPOSX1_126 DFFPOSX1_127 DFFPOSX1_128 DFFPOSX1_129 DFFPOSX1_130 DFFPOSX1_131 DFFPOSX1_132 DFFPOSX1_133 DFFPOSX1_134 DFFPOSX1_135
INPUT_reset INVX1_1 NOR2X1_3 NOR2X1_5 AND2X2_16 NOR2X1_11 OAI21X1_106
INPUT_load_data AOI21X1_2 NOR2X1_3 AOI21X1_5 INVX1_9 NAND2X1_32 AND2X2_16 OAI21X1_23 OAI21X1_24 OAI21X1_25 OAI21X1_26 OAI21X1_27 OAI21X1_28 OAI21X1_30 OAI21X1_31 OAI21X1_32 OAI21X1_33 OAI21X1_34 OAI21X1_35 OAI21X1_36 OAI21X1_38 OAI21X1_39 OAI21X1_40 OAI21X1_41 OAI21X1_42 NAND3X1_42 OAI21X1_46 OAI21X1_48 OAI21X1_49 OAI21X1_51 OAI21X1_52 NAND3X1_46 OAI21X1_56 OAI21X1_57 NAND3X1_49 OAI21X1_63 OAI21X1_65 OAI21X1_66 OAI21X1_67 OAI21X1_69 OAI21X1_70 OAI21X1_71 OAI21X1_72 OAI21X1_73 OAI21X1_74 OAI21X1_75 OAI21X1_77 OAI21X1_79 NAND3X1_56 OAI21X1_83 OAI21X1_85 OAI21X1_86 OAI21X1_87 OAI21X1_88 NAND3X1_59 OAI21X1_92 OAI21X1_94 OAI21X1_95 OAI21X1_96 OAI21X1_97 OAI21X1_99 OAI21X1_100 OAI21X1_102 OAI21X1_103 OAI21X1_105
INPUT_\sbox[0]  NAND3X1_325
NOR2X1_120 NAND3X1_140
NAND3X1_140 XOR2X1_19
INVX1_432 OAI21X1_151
INVX1_433 NAND2X1_160 NOR2X1_122 NOR3X1_171
NAND2X1_160 INVX1_434 NOR2X1_128
INVX1_434 NAND3X1_141 NAND2X1_162 NAND3X1_143 NAND3X1_150 NAND3X1_152 NAND3X1_159 NAND3X1_161 NAND3X1_168 NAND3X1_170
INVX1_435 NAND2X1_161 NOR2X1_121
NAND2X1_161 INVX1_436 NOR2X1_125
INVX1_436 NAND3X1_141 NAND2X1_163 NAND2X1_165 NAND3X1_150 NAND3X1_159 NAND3X1_168
NAND3X1_141 OAI21X1_151
NOR2X1_121 NAND2X1_162 NAND2X1_164 NAND2X1_166 NAND2X1_169
NAND2X1_162 OAI21X1_151 OAI21X1_153 OAI21X1_155 OAI21X1_157
OAI21X1_151 NOR2X1_123
INVX1_437 OAI22X1_63
INVX1_438 OAI22X1_63
NOR2X1_122 NAND2X1_163 NAND2X1_164 NAND3X1_147 NAND3X1_156 NAND3X1_165 NAND3X1_174
NAND2X1_163 OAI22X1_63 OAI22X1_65 OAI22X1_67 OAI22X1_69
NAND2X1_164 OAI22X1_63 OAI22X1_65 OAI22X1_67 OAI22X1_69
OAI22X1_63 NOR2X1_123
NOR2X1_123 NAND3X1_149
INVX1_439 OAI22X1_64
INVX1_440 OAI22X1_64
NOR2X1_124 NAND2X1_165 NAND2X1_166 NAND3X1_142 NAND3X1_144 NAND3X1_151 NAND3X1_153 NAND3X1_160 NAND3X1_162 NAND3X1_169 NAND3X1_171
NAND2X1_165 OAI22X1_64 OAI22X1_66 OAI22X1_68 OAI22X1_70
NAND2X1_166 OAI22X1_64 OAI22X1_66 OAI22X1_68 OAI22X1_70
OAI22X1_64 NOR2X1_126
INVX1_441 OAI21X1_152
NAND2X1_167 NOR2X1_125 NOR3X1_172
NOR2X1_125 NAND2X1_168 NAND2X1_172 NAND2X1_174 NAND2X1_176
NAND2X1_168 OAI21X1_152
AND2X2_94 NAND2X1_169 NAND3X1_145 NAND3X1_154 NAND3X1_163 NAND3X1_172
NAND2X1_169 OAI21X1_152 OAI21X1_154 OAI21X1_156 OAI21X1_158
OAI21X1_152 NOR2X1_126
NOR2X1_126 NAND3X1_149
AND2X2_95 NAND3X1_142 NAND3X1_145 NAND3X1_151 NAND3X1_154 NAND3X1_160 NAND3X1_163 NAND3X1_169 NAND3X1_172
NAND3X1_142 NAND3X1_146
NOR2X1_127 NAND3X1_143 NAND3X1_144 NAND3X1_147 NAND3X1_152 NAND3X1_153 NAND3X1_156 NAND3X1_161 NAND3X1_162 NAND3X1_165 NAND3X1_170 NAND3X1_171 NAND3X1_174
NAND3X1_143 NAND3X1_146
NAND3X1_144 AND2X2_96
NAND3X1_145 AND2X2_96
AND2X2_96 NAND3X1_146
NAND3X1_146 NOR2X1_129
NAND2X1_170 NOR2X1_128 NOR3X1_171
NOR2X1_128 NAND2X1_171 NAND2X1_173 NAND2X1_175 NAND2X1_177
NAND2X1_171 NAND3X1_148
NAND3X1_147 NAND3X1_148
NOR3X1_171 AOI22X1_22 AOI22X1_23 AOI22X1_24 AOI22X1_25
NOR3X1_172 AOI22X1_22 AOI22X1_23 AOI22X1_24 AOI22X1_25
AOI22X1_22 NAND3X1_148
NAND3X1_148 NOR2X1_129
NOR2X1_129 NAND3X1_149
NAND3X1_149 XOR2X1_20
INVX1_442 OAI21X1_153
NAND3X1_150 OAI21X1_153
OAI21X1_153 NOR2X1_130
INVX1_443 OAI22X1_65
INVX1_444 OAI22X1_65
OAI22X1_65 NOR2X1_130
NOR2X1_130 NAND3X1_158
INVX1_445 OAI22X1_66
INVX1_446 OAI22X1_66
OAI22X1_66 NOR2X1_131
INVX1_447 OAI21X1_154
NAND2X1_172 OAI21X1_154
OAI21X1_154 NOR2X1_131
NOR2X1_131 NAND3X1_158
NAND3X1_151 NAND3X1_155
NAND3X1_152 NAND3X1_155
NAND3X1_153 AND2X2_97
NAND3X1_154 AND2X2_97
AND2X2_97 NAND3X1_155
NAND3X1_155 NOR2X1_132
NAND2X1_173 NAND3X1_157
NAND3X1_156 NAND3X1_157
AOI22X1_23 NAND3X1_157
NAND3X1_157 NOR2X1_132
NOR2X1_132 NAND3X1_158
NAND3X1_158 XOR2X1_21
INVX1_448 OAI21X1_155
NAND3X1_159 OAI21X1_155
OAI21X1_155 NOR2X1_133
INVX1_449 OAI22X1_67
INVX1_450 OAI22X1_67
OAI22X1_67 NOR2X1_133
NOR2X1_133 NAND3X1_167
INVX1_451 OAI22X1_68
INVX1_452 OAI22X1_68
OAI22X1_68 NOR2X1_134
INVX1_453 OAI21X1_156
NAND2X1_174 OAI21X1_156
OAI21X1_156 NOR2X1_134
NOR2X1_134 NAND3X1_167
NAND3X1_160 NAND3X1_164
NAND3X1_161 NAND3X1_164
NAND3X1_162 AND2X2_98
NAND3X1_163 AND2X2_98
AND2X2_98 NAND3X1_164
NAND3X1_164 NOR2X1_135
NAND2X1_175 NAND3X1_166
NAND3X1_165 NAND3X1_166
AOI22X1_24 NAND3X1_166
NAND3X1_166 NOR2X1_135
NOR2X1_135 NAND3X1_167
NAND3X1_167 XOR2X1_22
INVX1_454 OAI21X1_157
NAND3X1_168 OAI21X1_157
OAI21X1_157 NOR2X1_136
INVX1_455 OAI22X1_69
INVX1_456 OAI22X1_69
OAI22X1_69 NOR2X1_136
NOR2X1_136 NAND3X1_176
INVX1_457 OAI22X1_70
INVX1_458 OAI22X1_70
OAI22X1_70 NOR2X1_137
INVX1_459 OAI21X1_158
NAND2X1_176 OAI21X1_158
OAI21X1_158 NOR2X1_137
NOR2X1_137 NAND3X1_176
NAND3X1_169 NAND3X1_173
NAND3X1_170 NAND3X1_173
NAND3X1_171 AND2X2_99
NAND3X1_172 AND2X2_99
AND2X2_99 NAND3X1_173
NAND3X1_173 NOR2X1_138
NAND2X1_177 NAND3X1_175
NAND3X1_174 NAND3X1_175
AOI22X1_25 NAND3X1_175
NAND3X1_175 NOR2X1_138
NOR2X1_138 NAND3X1_176
NAND3X1_176 XOR2X1_23
INVX1_460 OAI21X1_159
INVX1_461 NAND2X1_178 NOR2X1_140 NOR3X1_173
NAND2X1_178 INVX1_462 NOR2X1_146
INVX1_462 NAND3X1_177 NAND2X1_180 NAND3X1_179 NAND3X1_186 NAND3X1_188 NAND3X1_195 NAND3X1_197 NAND3X1_204 NAND3X1_206
INVX1_463 NAND2X1_179 NOR2X1_139
NAND2X1_179 INVX1_464 NOR2X1_143
INVX1_464 NAND3X1_177 NAND2X1_181 NAND2X1_183 NAND3X1_186 NAND3X1_195 NAND3X1_204
NAND3X1_177 OAI21X1_159
NOR2X1_139 NAND2X1_180 NAND2X1_182 NAND2X1_184 NAND2X1_187
NAND2X1_180 OAI21X1_159 OAI21X1_161 OAI21X1_163 OAI21X1_165
OAI21X1_159 NOR2X1_141
INVX1_465 OAI22X1_71
INVX1_466 OAI22X1_71
NOR2X1_140 NAND2X1_181 NAND2X1_182 NAND3X1_183 NAND3X1_192 NAND3X1_201 NAND3X1_210
NAND2X1_181 OAI22X1_71 OAI22X1_73 OAI22X1_75 OAI22X1_77
NAND2X1_182 OAI22X1_71 OAI22X1_73 OAI22X1_75 OAI22X1_77
OAI22X1_71 NOR2X1_141
NOR2X1_141 NAND3X1_185
INVX1_467 OAI22X1_72
INVX1_468 OAI22X1_72
NOR2X1_142 NAND2X1_183 NAND2X1_184 NAND3X1_178 NAND3X1_180 NAND3X1_187 NAND3X1_189 NAND3X1_196 NAND3X1_198 NAND3X1_205 NAND3X1_207
NAND2X1_183 OAI22X1_72 OAI22X1_74 OAI22X1_76 OAI22X1_78
NAND2X1_184 OAI22X1_72 OAI22X1_74 OAI22X1_76 OAI22X1_78
OAI22X1_72 NOR2X1_144
INVX1_469 OAI21X1_160
NAND2X1_185 NOR2X1_143 NOR3X1_174
NOR2X1_143 NAND2X1_186 NAND2X1_190 NAND2X1_192 NAND2X1_194
NAND2X1_186 OAI21X1_160
AND2X2_100 NAND2X1_187 NAND3X1_181 NAND3X1_190 NAND3X1_199 NAND3X1_208
NAND2X1_187 OAI21X1_160 OAI21X1_162 OAI21X1_164 OAI21X1_166
OAI21X1_160 NOR2X1_144
NOR2X1_144 NAND3X1_185
AND2X2_101 NAND3X1_178 NAND3X1_181 NAND3X1_187 NAND3X1_190 NAND3X1_196 NAND3X1_199 NAND3X1_205 NAND3X1_208
NAND3X1_178 NAND3X1_182
NOR2X1_145 NAND3X1_179 NAND3X1_180 NAND3X1_183 NAND3X1_188 NAND3X1_189 NAND3X1_192 NAND3X1_197 NAND3X1_198 NAND3X1_201 NAND3X1_206 NAND3X1_207 NAND3X1_210
NAND3X1_179 NAND3X1_182
NAND3X1_180 AND2X2_102
NAND3X1_181 AND2X2_102
AND2X2_102 NAND3X1_182
NAND3X1_182 NOR2X1_147
NAND2X1_188 NOR2X1_146 NOR3X1_173
NOR2X1_146 NAND2X1_189 NAND2X1_191 NAND2X1_193 NAND2X1_195
NAND2X1_189 NAND3X1_184
NAND3X1_183 NAND3X1_184
NOR3X1_173 AOI22X1_26 AOI22X1_27 AOI22X1_28 AOI22X1_29
NOR3X1_174 AOI22X1_26 AOI22X1_27 AOI22X1_28 AOI22X1_29
AOI22X1_26 NAND3X1_184
NAND3X1_184 NOR2X1_147
NOR2X1_147 NAND3X1_185
NAND3X1_185 XOR2X1_24
INVX1_470 OAI21X1_161
NAND3X1_186 OAI21X1_161
OAI21X1_161 NOR2X1_148
INVX1_471 OAI22X1_73
INVX1_472 OAI22X1_73
OAI22X1_73 NOR2X1_148
NOR2X1_148 NAND3X1_194
INVX1_473 OAI22X1_74
INVX1_474 OAI22X1_74
OAI22X1_74 NOR2X1_149
INVX1_475 OAI21X1_162
NAND2X1_190 OAI21X1_162
OAI21X1_162 NOR2X1_149
NOR2X1_149 NAND3X1_194
NAND3X1_187 NAND3X1_191
NAND3X1_188 NAND3X1_191
NAND3X1_189 AND2X2_103
NAND3X1_190 AND2X2_103
AND2X2_103 NAND3X1_191
NAND3X1_191 NOR2X1_150
NAND2X1_191 NAND3X1_193
NAND3X1_192 NAND3X1_193
AOI22X1_27 NAND3X1_193
NAND3X1_193 NOR2X1_150
NOR2X1_150 NAND3X1_194
NAND3X1_194 XOR2X1_25
INVX1_476 OAI21X1_163
NAND3X1_195 OAI21X1_163
OAI21X1_163 NOR2X1_151
INVX1_477 OAI22X1_75
INVX1_478 OAI22X1_75
OAI22X1_75 NOR2X1_151
NOR2X1_151 NAND3X1_203
INVX1_479 OAI22X1_76
INVX1_480 OAI22X1_76
OAI22X1_76 NOR2X1_152
INVX1_481 OAI21X1_164
NAND2X1_192 OAI21X1_164
OAI21X1_164 NOR2X1_152
NOR2X1_152 NAND3X1_203
NAND3X1_196 NAND3X1_200
NAND3X1_197 NAND3X1_200
NAND3X1_198 AND2X2_104
NAND3X1_199 AND2X2_104
AND2X2_104 NAND3X1_200
NAND3X1_200 NOR2X1_153
NAND2X1_193 NAND3X1_202
NAND3X1_201 NAND3X1_202
AOI22X1_28 NAND3X1_202
NAND3X1_202 NOR2X1_153
NOR2X1_153 NAND3X1_203
NAND3X1_203 XOR2X1_26
INVX1_482 OAI21X1_165
NAND3X1_204 OAI21X1_165
OAI21X1_165 NOR2X1_154
INVX1_483 OAI22X1_77
INVX1_484 OAI22X1_77
OAI22X1_77 NOR2X1_154
NOR2X1_154 NAND3X1_212
INVX1_485 OAI22X1_78
INVX1_486 OAI22X1_78
OAI22X1_78 NOR2X1_155
INVX1_487 OAI21X1_166
NAND2X1_194 OAI21X1_166
OAI21X1_166 NOR2X1_155
NOR2X1_155 NAND3X1_212
NAND3X1_205 NAND3X1_209
NAND3X1_206 NAND3X1_209
NAND3X1_207 AND2X2_105
NAND3X1_208 AND2X2_105
AND2X2_105 NAND3X1_209
NAND3X1_209 NOR2X1_156
NAND2X1_195 NAND3X1_211
NAND3X1_210 NAND3X1_211
AOI22X1_29 NAND3X1_211
NAND3X1_211 NOR2X1_156
NOR2X1_156 NAND3X1_212
NAND3X1_212 XOR2X1_27
INVX1_488 OAI21X1_167
INVX1_489 NAND2X1_196 NOR2X1_158 NOR3X1_175
NAND2X1_196 INVX1_490 NOR2X1_164
INVX1_490 NAND3X1_213 NAND2X1_198 NAND3X1_215 NAND3X1_222 NAND3X1_224 NAND3X1_231 NAND3X1_233 NAND3X1_240 NAND3X1_242
INVX1_491 NAND2X1_197 NOR2X1_157
NAND2X1_197 INVX1_492 NOR2X1_161
INVX1_492 NAND3X1_213 NAND2X1_199 NAND2X1_201 NAND3X1_222 NAND3X1_231 NAND3X1_240
NAND3X1_213 OAI21X1_167
NOR2X1_157 NAND2X1_198 NAND2X1_200 NAND2X1_202 NAND2X1_205
NAND2X1_198 OAI21X1_167 OAI21X1_169 OAI21X1_171 OAI21X1_173
OAI21X1_167 NOR2X1_159
INVX1_493 OAI22X1_79
INVX1_494 OAI22X1_79
NOR2X1_158 NAND2X1_199 NAND2X1_200 NAND3X1_219 NAND3X1_228 NAND3X1_237 NAND3X1_246
NAND2X1_199 OAI22X1_79 OAI22X1_81 OAI22X1_83 OAI22X1_85
NAND2X1_200 OAI22X1_79 OAI22X1_81 OAI22X1_83 OAI22X1_85
OAI22X1_79 NOR2X1_159
NOR2X1_159 NAND3X1_221
INVX1_495 OAI22X1_80
INVX1_496 OAI22X1_80
NOR2X1_160 NAND2X1_201 NAND2X1_202 NAND3X1_214 NAND3X1_216 NAND3X1_223 NAND3X1_225 NAND3X1_232 NAND3X1_234 NAND3X1_241 NAND3X1_243
NAND2X1_201 OAI22X1_80 OAI22X1_82 OAI22X1_84 OAI22X1_86
NAND2X1_202 OAI22X1_80 OAI22X1_82 OAI22X1_84 OAI22X1_86
OAI22X1_80 NOR2X1_162
INVX1_497 OAI21X1_168
NAND2X1_203 NOR2X1_161 NOR3X1_176
NOR2X1_161 NAND2X1_204 NAND2X1_208 NAND2X1_210 NAND2X1_212
NAND2X1_204 OAI21X1_168
AND2X2_106 NAND2X1_205 NAND3X1_217 NAND3X1_226 NAND3X1_235 NAND3X1_244
NAND2X1_205 OAI21X1_168 OAI21X1_170 OAI21X1_172 OAI21X1_174
OAI21X1_168 NOR2X1_162
NOR2X1_162 NAND3X1_221
AND2X2_107 NAND3X1_214 NAND3X1_217 NAND3X1_223 NAND3X1_226 NAND3X1_232 NAND3X1_235 NAND3X1_241 NAND3X1_244
NAND3X1_214 NAND3X1_218
NOR2X1_163 NAND3X1_215 NAND3X1_216 NAND3X1_219 NAND3X1_224 NAND3X1_225 NAND3X1_228 NAND3X1_233 NAND3X1_234 NAND3X1_237 NAND3X1_242 NAND3X1_243 NAND3X1_246
NAND3X1_215 NAND3X1_218
NAND3X1_216 AND2X2_108
NAND3X1_217 AND2X2_108
AND2X2_108 NAND3X1_218
NAND3X1_218 NOR2X1_165
NAND2X1_206 NOR2X1_164 NOR3X1_175
NOR2X1_164 NAND2X1_207 NAND2X1_209 NAND2X1_211 NAND2X1_213
NAND2X1_207 NAND3X1_220
NAND3X1_219 NAND3X1_220
NOR3X1_175 AOI22X1_30 AOI22X1_31 AOI22X1_32 AOI22X1_33
NOR3X1_176 AOI22X1_30 AOI22X1_31 AOI22X1_32 AOI22X1_33
AOI22X1_30 NAND3X1_220
NAND3X1_220 NOR2X1_165
NOR2X1_165 NAND3X1_221
NAND3X1_221 XOR2X1_28
INVX1_498 OAI21X1_169
NAND3X1_222 OAI21X1_169
OAI21X1_169 NOR2X1_166
INVX1_499 OAI22X1_81
INVX1_500 OAI22X1_81
OAI22X1_81 NOR2X1_166
NOR2X1_166 NAND3X1_230
INVX1_501 OAI22X1_82
INVX1_502 OAI22X1_82
OAI22X1_82 NOR2X1_167
INVX1_503 OAI21X1_170
NAND2X1_208 OAI21X1_170
OAI21X1_170 NOR2X1_167
NOR2X1_167 NAND3X1_230
NAND3X1_223 NAND3X1_227
NAND3X1_224 NAND3X1_227
NAND3X1_225 AND2X2_109
NAND3X1_226 AND2X2_109
AND2X2_109 NAND3X1_227
NAND3X1_227 NOR2X1_168
NAND2X1_209 NAND3X1_229
NAND3X1_228 NAND3X1_229
AOI22X1_31 NAND3X1_229
NAND3X1_229 NOR2X1_168
NOR2X1_168 NAND3X1_230
NAND3X1_230 XOR2X1_29
INVX1_504 OAI21X1_171
NAND3X1_231 OAI21X1_171
OAI21X1_171 NOR2X1_169
INVX1_505 OAI22X1_83
INVX1_506 OAI22X1_83
OAI22X1_83 NOR2X1_169
NOR2X1_169 NAND3X1_239
INVX1_507 OAI22X1_84
INVX1_508 OAI22X1_84
OAI22X1_84 NOR2X1_170
INVX1_509 OAI21X1_172
NAND2X1_210 OAI21X1_172
OAI21X1_172 NOR2X1_170
NOR2X1_170 NAND3X1_239
NAND3X1_232 NAND3X1_236
NAND3X1_233 NAND3X1_236
NAND3X1_234 AND2X2_110
NAND3X1_235 AND2X2_110
AND2X2_110 NAND3X1_236
NAND3X1_236 NOR2X1_171
NAND2X1_211 NAND3X1_238
NAND3X1_237 NAND3X1_238
AOI22X1_32 NAND3X1_238
NAND3X1_238 NOR2X1_171
NOR2X1_171 NAND3X1_239
NAND3X1_239 XOR2X1_30
INVX1_510 OAI21X1_173
NAND3X1_240 OAI21X1_173
OAI21X1_173 NOR2X1_172
INVX1_511 OAI22X1_85
INVX1_512 OAI22X1_85
OAI22X1_85 NOR2X1_172
NOR2X1_172 NAND3X1_248
INVX1_513 OAI22X1_86
INVX1_514 OAI22X1_86
OAI22X1_86 NOR2X1_173
INVX1_515 OAI21X1_174
NAND2X1_212 OAI21X1_174
OAI21X1_174 NOR2X1_173
NOR2X1_173 NAND3X1_248
NAND3X1_241 NAND3X1_245
NAND3X1_242 NAND3X1_245
NAND3X1_243 AND2X2_111
NAND3X1_244 AND2X2_111
AND2X2_111 NAND3X1_245
NAND3X1_245 NOR2X1_174
NAND2X1_213 NAND3X1_247
NAND3X1_246 NAND3X1_247
AOI22X1_33 NAND3X1_247
NAND3X1_247 NOR2X1_174
NOR2X1_174 NAND3X1_248
NAND3X1_248 XOR2X1_31
INVX1_516 OAI21X1_175
INVX1_517 NAND2X1_214 NOR2X1_176 NOR3X1_177
NAND2X1_214 INVX1_518 NOR2X1_182
INVX1_518 NAND3X1_249 NAND2X1_216 NAND3X1_251 NAND3X1_258 NAND3X1_260 NAND3X1_267 NAND3X1_269 NAND3X1_276 NAND3X1_278
INVX1_519 NAND2X1_215 NOR2X1_175
NAND2X1_215 INVX1_520 NOR2X1_179
INVX1_520 NAND3X1_249 NAND2X1_217 NAND2X1_219 NAND3X1_258 NAND3X1_267 NAND3X1_276
NAND3X1_249 OAI21X1_175
NOR2X1_175 NAND2X1_216 NAND2X1_218 NAND2X1_220 NAND2X1_223
NAND2X1_216 OAI21X1_175 OAI21X1_177 OAI21X1_179 OAI21X1_181
OAI21X1_175 NOR2X1_177
INVX1_521 OAI22X1_87
INVX1_522 OAI22X1_87
NOR2X1_176 NAND2X1_217 NAND2X1_218 NAND3X1_255 NAND3X1_264 NAND3X1_273 NAND3X1_282
NAND2X1_217 OAI22X1_87 OAI22X1_89 OAI22X1_91 OAI22X1_93
NAND2X1_218 OAI22X1_87 OAI22X1_89 OAI22X1_91 OAI22X1_93
OAI22X1_87 NOR2X1_177
NOR2X1_177 NAND3X1_257
INVX1_523 OAI22X1_88
INVX1_524 OAI22X1_88
NOR2X1_178 NAND2X1_219 NAND2X1_220 NAND3X1_250 NAND3X1_252 NAND3X1_259 NAND3X1_261 NAND3X1_268 NAND3X1_270 NAND3X1_277 NAND3X1_279
NAND2X1_219 OAI22X1_88 OAI22X1_90 OAI22X1_92 OAI22X1_94
NAND2X1_220 OAI22X1_88 OAI22X1_90 OAI22X1_92 OAI22X1_94
OAI22X1_88 NOR2X1_180
INVX1_525 OAI21X1_176
NAND2X1_221 NOR2X1_179 NOR3X1_178
NOR2X1_179 NAND2X1_222 NAND2X1_226 NAND2X1_228 NAND2X1_230
NAND2X1_222 OAI21X1_176
AND2X2_112 NAND2X1_223 NAND3X1_253 NAND3X1_262 NAND3X1_271 NAND3X1_280
NAND2X1_223 OAI21X1_176 OAI21X1_178 OAI21X1_180 OAI21X1_182
OAI21X1_176 NOR2X1_180
NOR2X1_180 NAND3X1_257
AND2X2_113 NAND3X1_250 NAND3X1_253 NAND3X1_259 NAND3X1_262 NAND3X1_268 NAND3X1_271 NAND3X1_277 NAND3X1_280
NAND3X1_250 NAND3X1_254
NOR2X1_181 NAND3X1_251 NAND3X1_252 NAND3X1_255 NAND3X1_260 NAND3X1_261 NAND3X1_264 NAND3X1_269 NAND3X1_270 NAND3X1_273 NAND3X1_278 NAND3X1_279 NAND3X1_282
NAND3X1_251 NAND3X1_254
NAND3X1_252 AND2X2_114
NAND3X1_253 AND2X2_114
AND2X2_114 NAND3X1_254
NAND3X1_254 NOR2X1_183
NAND2X1_224 NOR2X1_182 NOR3X1_177
NOR2X1_182 NAND2X1_225 NAND2X1_227 NAND2X1_229 NAND2X1_231
NAND2X1_225 NAND3X1_256
NAND3X1_255 NAND3X1_256
NOR3X1_177 AOI22X1_34 AOI22X1_35 AOI22X1_36 AOI22X1_37
NOR3X1_178 AOI22X1_34 AOI22X1_35 AOI22X1_36 AOI22X1_37
AOI22X1_34 NAND3X1_256
NAND3X1_256 NOR2X1_183
NOR2X1_183 NAND3X1_257
NAND3X1_257 XOR2X1_32
INVX1_526 OAI21X1_177
NAND3X1_258 OAI21X1_177
OAI21X1_177 NOR2X1_184
INVX1_527 OAI22X1_89
INVX1_528 OAI22X1_89
OAI22X1_89 NOR2X1_184
NOR2X1_184 NAND3X1_266
INVX1_529 OAI22X1_90
INVX1_530 OAI22X1_90
OAI22X1_90 NOR2X1_185
INVX1_531 OAI21X1_178
NAND2X1_226 OAI21X1_178
OAI21X1_178 NOR2X1_185
NOR2X1_185 NAND3X1_266
NAND3X1_259 NAND3X1_263
NAND3X1_260 NAND3X1_263
NAND3X1_261 AND2X2_115
NAND3X1_262 AND2X2_115
AND2X2_115 NAND3X1_263
NAND3X1_263 NOR2X1_186
NAND2X1_227 NAND3X1_265
NAND3X1_264 NAND3X1_265
AOI22X1_35 NAND3X1_265
NAND3X1_265 NOR2X1_186
NOR2X1_186 NAND3X1_266
NAND3X1_266 XOR2X1_1
INVX1_532 OAI21X1_179
NAND3X1_267 OAI21X1_179
OAI21X1_179 NOR2X1_187
INVX1_533 OAI22X1_91
INVX1_534 OAI22X1_91
OAI22X1_91 NOR2X1_187
NOR2X1_187 NAND3X1_275
INVX1_535 OAI22X1_92
INVX1_536 OAI22X1_92
OAI22X1_92 NOR2X1_188
INVX1_537 OAI21X1_180
NAND2X1_228 OAI21X1_180
OAI21X1_180 NOR2X1_188
NOR2X1_188 NAND3X1_275
NAND3X1_268 NAND3X1_272
NAND3X1_269 NAND3X1_272
NAND3X1_270 AND2X2_116
NAND3X1_271 AND2X2_116
AND2X2_116 NAND3X1_272
NAND3X1_272 NOR2X1_189
NAND2X1_229 NAND3X1_274
NAND3X1_273 NAND3X1_274
AOI22X1_36 NAND3X1_274
NAND3X1_274 NOR2X1_189
